=== Cluster Performance Test ===
Dataset path: /home/ystu/research_code/Machine_Learning/Optimize_quantum_circuits/data/quantum_circuit_dataset.h5
  [Dataset] equivalence_classes/class_000105/seeds shape=(1,)
[Group] equivalence_classes/class_000106
  [Group] equivalence_classes/class_000106/matrix
    [Dataset] equivalence_classes/class_000106/matrix/data shape=(8,)
    [Dataset] equivalence_classes/class_000106/matrix/indices shape=(8,)
    [Dataset] equivalence_classes/class_000106/matrix/indptr shape=(5,)
    [Dataset] equivalence_classes/class_000106/matrix/shape shape=(2,)
  [Dataset] equivalence_classes/class_000106/seeds shape=(2,)
[Group] equivalence_classes/class_000107
  [Group] equivalence_classes/class_000107/matrix
    [Dataset] equivalence_classes/class_000107/matrix/data shape=(4,)
    [Dataset] equivalence_classes/class_000107/matrix/indices shape=(4,)
    [Dataset] equivalence_classes/class_000107/matrix/indptr shape=(5,)
    [Dataset] equivalence_classes/class_000107/matrix/shape shape=(2,)
  [Dataset] equivalence_classes/class_000107/seeds shape=(1,)
[Group] equivalence_classes/class_000108
  [Group] equivalence_classes/class_000108/matrix
    [Dataset] equivalence_classes/class_000108/matrix/data shape=(8,)
    [Dataset] equivalence_classes/class_000108/matrix/indices shape=(8,)
    [Dataset] equivalence_classes/class_000108/matrix/indptr shape=(5,)
    [Dataset] equivalence_classes/class_000108/matrix/shape shape=(2,)
  [Dataset] equivalence_classes/class_000108/seeds shape=(2,)
[Group] equivalence_classes/class_000109
  [Group] equivalence_classes/class_000109/matrix
    [Dataset] equivalence_classes/class_000109/matrix/data shape=(8,)
    [Dataset] equivalence_classes/class_000109/matrix/indices shape=(8,)
    [Dataset] equivalence_classes/class_000109/matrix/indptr shape=(5,)
    [Dataset] equivalence_classes/class_000109/matrix/shape shape=(2,)
  [Dataset] equivalence_classes/class_000109/seeds shape=(2,)
[Group] equivalence_classes/class_000110
  [Group] equivalence_classes/class_000110/matrix
    [Dataset] equivalence_classes/class_000110/matrix/data shape=(4,)
    [Dataset] equivalence_classes/class_000110/matrix/indices shape=(4,)
    [Dataset] equivalence_classes/class_000110/matrix/indptr shape=(5,)
    [Dataset] equivalence_classes/class_000110/matrix/shape shape=(2,)
  [Dataset] equivalence_classes/class_000110/seeds shape=(2,)
[Group] equivalence_classes/class_000111
  [Group] equivalence_classes/class_000111/matrix
    [Dataset] equivalence_classes/class_000111/matrix/data shape=(8,)
    [Dataset] equivalence_classes/class_000111/matrix/indices shape=(8,)
    [Dataset] equivalence_classes/class_000111/matrix/indptr shape=(5,)
    [Dataset] equivalence_classes/class_000111/matrix/shape shape=(2,)
  [Dataset] equivalence_classes/class_000111/seeds shape=(1,)
[Group] equivalence_classes/class_000112
  [Group] equivalence_classes/class_000112/matrix
    [Dataset] equivalence_classes/class_000112/matrix/data shape=(8,)
    [Dataset] equivalence_classes/class_000112/matrix/indices shape=(8,)
    [Dataset] equivalence_classes/class_000112/matrix/indptr shape=(5,)
    [Dataset] equivalence_classes/class_000112/matrix/shape shape=(2,)
  [Dataset] equivalence_classes/class_000112/seeds shape=(2,)
[Group] equivalence_classes/class_000113
  [Group] equivalence_classes/class_000113/matrix
    [Dataset] equivalence_classes/class_000113/matrix/data shape=(8,)
    [Dataset] equivalence_classes/class_000113/matrix/indices shape=(8,)
    [Dataset] equivalence_classes/class_000113/matrix/indptr shape=(5,)
    [Dataset] equivalence_classes/class_000113/matrix/shape shape=(2,)
  [Dataset] equivalence_classes/class_000113/seeds shape=(2,)
[Group] equivalence_classes/class_000114
  [Group] equivalence_classes/class_000114/matrix
    [Dataset] equivalence_classes/class_000114/matrix/data shape=(8,)
    [Dataset] equivalence_classes/class_000114/matrix/indices shape=(8,)
    [Dataset] equivalence_classes/class_000114/matrix/indptr shape=(5,)
    [Dataset] equivalence_classes/class_000114/matrix/shape shape=(2,)
  [Dataset] equivalence_classes/class_000114/seeds shape=(1,)
[Group] equivalence_classes/class_000115
  [Group] equivalence_classes/class_000115/matrix
    [Dataset] equivalence_classes/class_000115/matrix/data shape=(8,)
    [Dataset] equivalence_classes/class_000115/matrix/indices shape=(8,)
    [Dataset] equivalence_classes/class_000115/matrix/indptr shape=(5,)
    [Dataset] equivalence_classes/class_000115/matrix/shape shape=(2,)
  [Dataset] equivalence_classes/class_000115/seeds shape=(2,)
[Group] equivalence_classes/class_000116
  [Group] equivalence_classes/class_000116/matrix
    [Dataset] equivalence_classes/class_000116/matrix/data shape=(2,)
    [Dataset] equivalence_classes/class_000116/matrix/indices shape=(2,)
    [Dataset] equivalence_classes/class_000116/matrix/indptr shape=(5,)
    [Dataset] equivalence_classes/class_000116/matrix/shape shape=(2,)
  [Dataset] equivalence_classes/class_000116/seeds shape=(1,)
[Group] equivalence_classes/class_000117
  [Group] equivalence_classes/class_000117/matrix
    [Dataset] equivalence_classes/class_000117/matrix/data shape=(4,)
    [Dataset] equivalence_classes/class_000117/matrix/indices shape=(4,)
    [Dataset] equivalence_classes/class_000117/matrix/indptr shape=(5,)
    [Dataset] equivalence_classes/class_000117/matrix/shape shape=(2,)
  [Dataset] equivalence_classes/class_000117/seeds shape=(1,)
[Group] equivalence_classes/class_000118
  [Group] equivalence_classes/class_000118/matrix
    [Dataset] equivalence_classes/class_000118/matrix/data shape=(4,)
    [Dataset] equivalence_classes/class_000118/matrix/indices shape=(4,)
    [Dataset] equivalence_classes/class_000118/matrix/indptr shape=(5,)
    [Dataset] equivalence_classes/class_000118/matrix/shape shape=(2,)
  [Dataset] equivalence_classes/class_000118/seeds shape=(2,)
[Group] equivalence_classes/class_000119
  [Group] equivalence_classes/class_000119/matrix
    [Dataset] equivalence_classes/class_000119/matrix/data shape=(8,)
    [Dataset] equivalence_classes/class_000119/matrix/indices shape=(8,)
    [Dataset] equivalence_classes/class_000119/matrix/indptr shape=(5,)
    [Dataset] equivalence_classes/class_000119/matrix/shape shape=(2,)
  [Dataset] equivalence_classes/class_000119/seeds shape=(2,)
[Group] equivalence_classes/class_000120
  [Group] equivalence_classes/class_000120/matrix
    [Dataset] equivalence_classes/class_000120/matrix/data shape=(10,)
    [Dataset] equivalence_classes/class_000120/matrix/indices shape=(10,)
    [Dataset] equivalence_classes/class_000120/matrix/indptr shape=(5,)
    [Dataset] equivalence_classes/class_000120/matrix/shape shape=(2,)
  [Dataset] equivalence_classes/class_000120/seeds shape=(2,)
[Group] equivalence_classes/class_000121
  [Group] equivalence_classes/class_000121/matrix
    [Dataset] equivalence_classes/class_000121/matrix/data shape=(8,)
    [Dataset] equivalence_classes/class_000121/matrix/indices shape=(8,)
    [Dataset] equivalence_classes/class_000121/matrix/indptr shape=(5,)
    [Dataset] equivalence_classes/class_000121/matrix/shape shape=(2,)
  [Dataset] equivalence_classes/class_000121/seeds shape=(2,)
[Group] equivalence_classes/class_000122
  [Group] equivalence_classes/class_000122/matrix
    [Dataset] equivalence_classes/class_000122/matrix/data shape=(8,)
    [Dataset] equivalence_classes/class_000122/matrix/indices shape=(8,)
    [Dataset] equivalence_classes/class_000122/matrix/indptr shape=(5,)
    [Dataset] equivalence_classes/class_000122/matrix/shape shape=(2,)
  [Dataset] equivalence_classes/class_000122/seeds shape=(4,)
[Group] equivalence_classes/class_000123
  [Group] equivalence_classes/class_000123/matrix
    [Dataset] equivalence_classes/class_000123/matrix/data shape=(12,)
    [Dataset] equivalence_classes/class_000123/matrix/indices shape=(12,)
    [Dataset] equivalence_classes/class_000123/matrix/indptr shape=(5,)
    [Dataset] equivalence_classes/class_000123/matrix/shape shape=(2,)
  [Dataset] equivalence_classes/class_000123/seeds shape=(4,)
[Group] equivalence_classes/class_000124
  [Group] equivalence_classes/class_000124/matrix
    [Dataset] equivalence_classes/class_000124/matrix/data shape=(8,)
    [Dataset] equivalence_classes/class_000124/matrix/indices shape=(8,)
    [Dataset] equivalence_classes/class_000124/matrix/indptr shape=(5,)
    [Dataset] equivalence_classes/class_000124/matrix/shape shape=(2,)
  [Dataset] equivalence_classes/class_000124/seeds shape=(2,)
[Group] equivalence_classes/class_000125
  [Group] equivalence_classes/class_000125/matrix
    [Dataset] equivalence_classes/class_000125/matrix/data shape=(8,)
    [Dataset] equivalence_classes/class_000125/matrix/indices shape=(8,)
    [Dataset] equivalence_classes/class_000125/matrix/indptr shape=(5,)
    [Dataset] equivalence_classes/class_000125/matrix/shape shape=(2,)
  [Dataset] equivalence_classes/class_000125/seeds shape=(4,)
[Group] equivalence_classes/class_000126
  [Group] equivalence_classes/class_000126/matrix
    [Dataset] equivalence_classes/class_000126/matrix/data shape=(12,)
    [Dataset] equivalence_classes/class_000126/matrix/indices shape=(12,)
    [Dataset] equivalence_classes/class_000126/matrix/indptr shape=(5,)
    [Dataset] equivalence_classes/class_000126/matrix/shape shape=(2,)
  [Dataset] equivalence_classes/class_000126/seeds shape=(4,)
[Group] equivalence_classes/class_000127
  [Group] equivalence_classes/class_000127/matrix
    [Dataset] equivalence_classes/class_000127/matrix/data shape=(8,)
    [Dataset] equivalence_classes/class_000127/matrix/indices shape=(8,)
    [Dataset] equivalence_classes/class_000127/matrix/indptr shape=(5,)
    [Dataset] equivalence_classes/class_000127/matrix/shape shape=(2,)
  [Dataset] equivalence_classes/class_000127/seeds shape=(1,)
[Group] equivalence_classes/class_000128
  [Group] equivalence_classes/class_000128/matrix
    [Dataset] equivalence_classes/class_000128/matrix/data shape=(8,)
    [Dataset] equivalence_classes/class_000128/matrix/indices shape=(8,)
    [Dataset] equivalence_classes/class_000128/matrix/indptr shape=(5,)
    [Dataset] equivalence_classes/class_000128/matrix/shape shape=(2,)
  [Dataset] equivalence_classes/class_000128/seeds shape=(2,)
[Group] equivalence_classes/class_000129
  [Group] equivalence_classes/class_000129/matrix
    [Dataset] equivalence_classes/class_000129/matrix/data shape=(6,)
    [Dataset] equivalence_classes/class_000129/matrix/indices shape=(6,)
    [Dataset] equivalence_classes/class_000129/matrix/indptr shape=(5,)
    [Dataset] equivalence_classes/class_000129/matrix/shape shape=(2,)
  [Dataset] equivalence_classes/class_000129/seeds shape=(2,)
[Group] equivalence_classes/class_000130
  [Group] equivalence_classes/class_000130/matrix
    [Dataset] equivalence_classes/class_000130/matrix/data shape=(4,)
    [Dataset] equivalence_classes/class_000130/matrix/indices shape=(4,)
    [Dataset] equivalence_classes/class_000130/matrix/indptr shape=(5,)
    [Dataset] equivalence_classes/class_000130/matrix/shape shape=(2,)
  [Dataset] equivalence_classes/class_000130/seeds shape=(1,)
[Group] equivalence_classes/class_000131
  [Group] equivalence_classes/class_000131/matrix
    [Dataset] equivalence_classes/class_000131/matrix/data shape=(8,)
    [Dataset] equivalence_classes/class_000131/matrix/indices shape=(8,)
    [Dataset] equivalence_classes/class_000131/matrix/indptr shape=(5,)
    [Dataset] equivalence_classes/class_000131/matrix/shape shape=(2,)
  [Dataset] equivalence_classes/class_000131/seeds shape=(2,)
[Group] equivalence_classes/class_000132
  [Group] equivalence_classes/class_000132/matrix
    [Dataset] equivalence_classes/class_000132/matrix/data shape=(10,)
    [Dataset] equivalence_classes/class_000132/matrix/indices shape=(10,)
    [Dataset] equivalence_classes/class_000132/matrix/indptr shape=(5,)
    [Dataset] equivalence_classes/class_000132/matrix/shape shape=(2,)
  [Dataset] equivalence_classes/class_000132/seeds shape=(2,)
[Group] equivalence_classes/class_000133
  [Group] equivalence_classes/class_000133/matrix
    [Dataset] equivalence_classes/class_000133/matrix/data shape=(8,)
    [Dataset] equivalence_classes/class_000133/matrix/indices shape=(8,)
    [Dataset] equivalence_classes/class_000133/matrix/indptr shape=(5,)
    [Dataset] equivalence_classes/class_000133/matrix/shape shape=(2,)
  [Dataset] equivalence_classes/class_000133/seeds shape=(2,)
[Group] equivalence_classes/class_000134
  [Group] equivalence_classes/class_000134/matrix
    [Dataset] equivalence_classes/class_000134/matrix/data shape=(12,)
    [Dataset] equivalence_classes/class_000134/matrix/indices shape=(12,)
    [Dataset] equivalence_classes/class_000134/matrix/indptr shape=(5,)
    [Dataset] equivalence_classes/class_000134/matrix/shape shape=(2,)
  [Dataset] equivalence_classes/class_000134/seeds shape=(4,)
[Group] equivalence_classes/class_000135
  [Group] equivalence_classes/class_000135/matrix
    [Dataset] equivalence_classes/class_000135/matrix/data shape=(8,)
    [Dataset] equivalence_classes/class_000135/matrix/indices shape=(8,)
    [Dataset] equivalence_classes/class_000135/matrix/indptr shape=(5,)
    [Dataset] equivalence_classes/class_000135/matrix/shape shape=(2,)
  [Dataset] equivalence_classes/class_000135/seeds shape=(2,)
[Group] equivalence_classes/class_000136
  [Group] equivalence_classes/class_000136/matrix
    [Dataset] equivalence_classes/class_000136/matrix/data shape=(12,)
    [Dataset] equivalence_classes/class_000136/matrix/indices shape=(12,)
    [Dataset] equivalence_classes/class_000136/matrix/indptr shape=(5,)
    [Dataset] equivalence_classes/class_000136/matrix/shape shape=(2,)
  [Dataset] equivalence_classes/class_000136/seeds shape=(4,)
[Group] equivalence_classes/class_000137
  [Group] equivalence_classes/class_000137/matrix
    [Dataset] equivalence_classes/class_000137/matrix/data shape=(8,)
    [Dataset] equivalence_classes/class_000137/matrix/indices shape=(8,)
    [Dataset] equivalence_classes/class_000137/matrix/indptr shape=(5,)
    [Dataset] equivalence_classes/class_000137/matrix/shape shape=(2,)
  [Dataset] equivalence_classes/class_000137/seeds shape=(1,)
[Group] equivalence_classes/class_000138
  [Group] equivalence_classes/class_000138/matrix
    [Dataset] equivalence_classes/class_000138/matrix/data shape=(6,)
    [Dataset] equivalence_classes/class_000138/matrix/indices shape=(6,)
    [Dataset] equivalence_classes/class_000138/matrix/indptr shape=(5,)
    [Dataset] equivalence_classes/class_000138/matrix/shape shape=(2,)
  [Dataset] equivalence_classes/class_000138/seeds shape=(2,)
[Group] equivalence_classes/class_000139
  [Group] equivalence_classes/class_000139/matrix
    [Dataset] equivalence_classes/class_000139/matrix/data shape=(8,)
    [Dataset] equivalence_classes/class_000139/matrix/indices shape=(8,)
    [Dataset] equivalence_classes/class_000139/matrix/indptr shape=(5,)
    [Dataset] equivalence_classes/class_000139/matrix/shape shape=(2,)
  [Dataset] equivalence_classes/class_000139/seeds shape=(1,)
[Group] equivalence_classes/class_000140
  [Group] equivalence_classes/class_000140/matrix
    [Dataset] equivalence_classes/class_000140/matrix/data shape=(10,)
    [Dataset] equivalence_classes/class_000140/matrix/indices shape=(10,)
    [Dataset] equivalence_classes/class_000140/matrix/indptr shape=(5,)
    [Dataset] equivalence_classes/class_000140/matrix/shape shape=(2,)
  [Dataset] equivalence_classes/class_000140/seeds shape=(2,)
[Group] equivalence_classes/class_000141
  [Group] equivalence_classes/class_000141/matrix
    [Dataset] equivalence_classes/class_000141/matrix/data shape=(12,)
    [Dataset] equivalence_classes/class_000141/matrix/indices shape=(12,)
    [Dataset] equivalence_classes/class_000141/matrix/indptr shape=(5,)
    [Dataset] equivalence_classes/class_000141/matrix/shape shape=(2,)
  [Dataset] equivalence_classes/class_000141/seeds shape=(2,)
[Group] equivalence_classes/class_000142
  [Group] equivalence_classes/class_000142/matrix
    [Dataset] equivalence_classes/class_000142/matrix/data shape=(12,)
    [Dataset] equivalence_classes/class_000142/matrix/indices shape=(12,)
    [Dataset] equivalence_classes/class_000142/matrix/indptr shape=(5,)
    [Dataset] equivalence_classes/class_000142/matrix/shape shape=(2,)
  [Dataset] equivalence_classes/class_000142/seeds shape=(2,)
[Group] equivalence_classes/class_000143
  [Group] equivalence_classes/class_000143/matrix
    [Dataset] equivalence_classes/class_000143/matrix/data shape=(8,)
    [Dataset] equivalence_classes/class_000143/matrix/indices shape=(8,)
    [Dataset] equivalence_classes/class_000143/matrix/indptr shape=(5,)
    [Dataset] equivalence_classes/class_000143/matrix/shape shape=(2,)
  [Dataset] equivalence_classes/class_000143/seeds shape=(1,)
[Group] equivalence_classes/class_000144
  [Group] equivalence_classes/class_000144/matrix
    [Dataset] equivalence_classes/class_000144/matrix/data shape=(10,)
    [Dataset] equivalence_classes/class_000144/matrix/indices shape=(10,)
    [Dataset] equivalence_classes/class_000144/matrix/indptr shape=(5,)
    [Dataset] equivalence_classes/class_000144/matrix/shape shape=(2,)
  [Dataset] equivalence_classes/class_000144/seeds shape=(1,)
[Group] equivalence_classes/class_000145
  [Group] equivalence_classes/class_000145/matrix
    [Dataset] equivalence_classes/class_000145/matrix/data shape=(12,)
    [Dataset] equivalence_classes/class_000145/matrix/indices shape=(12,)
    [Dataset] equivalence_classes/class_000145/matrix/indptr shape=(5,)
    [Dataset] equivalence_classes/class_000145/matrix/shape shape=(2,)
  [Dataset] equivalence_classes/class_000145/seeds shape=(2,)
[Group] equivalence_classes/class_000146
  [Group] equivalence_classes/class_000146/matrix
    [Dataset] equivalence_classes/class_000146/matrix/data shape=(12,)
    [Dataset] equivalence_classes/class_000146/matrix/indices shape=(12,)
    [Dataset] equivalence_classes/class_000146/matrix/indptr shape=(5,)
    [Dataset] equivalence_classes/class_000146/matrix/shape shape=(2,)
  [Dataset] equivalence_classes/class_000146/seeds shape=(2,)
[Group] equivalence_classes/class_000147
  [Group] equivalence_classes/class_000147/matrix
    [Dataset] equivalence_classes/class_000147/matrix/data shape=(12,)
    [Dataset] equivalence_classes/class_000147/matrix/indices shape=(12,)
    [Dataset] equivalence_classes/class_000147/matrix/indptr shape=(5,)
    [Dataset] equivalence_classes/class_000147/matrix/shape shape=(2,)
  [Dataset] equivalence_classes/class_000147/seeds shape=(2,)
[Group] equivalence_classes/class_000148
  [Group] equivalence_classes/class_000148/matrix
    [Dataset] equivalence_classes/class_000148/matrix/data shape=(12,)
    [Dataset] equivalence_classes/class_000148/matrix/indices shape=(12,)
    [Dataset] equivalence_classes/class_000148/matrix/indptr shape=(5,)
    [Dataset] equivalence_classes/class_000148/matrix/shape shape=(2,)
  [Dataset] equivalence_classes/class_000148/seeds shape=(2,)
[Group] equivalence_classes/class_000149
  [Group] equivalence_classes/class_000149/matrix
    [Dataset] equivalence_classes/class_000149/matrix/data shape=(12,)
    [Dataset] equivalence_classes/class_000149/matrix/indices shape=(12,)
    [Dataset] equivalence_classes/class_000149/matrix/indptr shape=(5,)
    [Dataset] equivalence_classes/class_000149/matrix/shape shape=(2,)
  [Dataset] equivalence_classes/class_000149/seeds shape=(2,)
[Group] equivalence_classes/class_000150
  [Group] equivalence_classes/class_000150/matrix
    [Dataset] equivalence_classes/class_000150/matrix/data shape=(12,)
    [Dataset] equivalence_classes/class_000150/matrix/indices shape=(12,)
    [Dataset] equivalence_classes/class_000150/matrix/indptr shape=(5,)
    [Dataset] equivalence_classes/class_000150/matrix/shape shape=(2,)
  [Dataset] equivalence_classes/class_000150/seeds shape=(2,)
[Group] equivalence_classes/class_000151
  [Group] equivalence_classes/class_000151/matrix
    [Dataset] equivalence_classes/class_000151/matrix/data shape=(10,)
    [Dataset] equivalence_classes/class_000151/matrix/indices shape=(10,)
    [Dataset] equivalence_classes/class_000151/matrix/indptr shape=(5,)
    [Dataset] equivalence_classes/class_000151/matrix/shape shape=(2,)
  [Dataset] equivalence_classes/class_000151/seeds shape=(1,)
[Group] equivalence_classes/class_000152
  [Group] equivalence_classes/class_000152/matrix
    [Dataset] equivalence_classes/class_000152/matrix/data shape=(10,)
    [Dataset] equivalence_classes/class_000152/matrix/indices shape=(10,)
    [Dataset] equivalence_classes/class_000152/matrix/indptr shape=(5,)
    [Dataset] equivalence_classes/class_000152/matrix/shape shape=(2,)
  [Dataset] equivalence_classes/class_000152/seeds shape=(1,)
[Group] equivalence_classes/class_000153
  [Group] equivalence_classes/class_000153/matrix
    [Dataset] equivalence_classes/class_000153/matrix/data shape=(10,)
    [Dataset] equivalence_classes/class_000153/matrix/indices shape=(10,)
    [Dataset] equivalence_classes/class_000153/matrix/indptr shape=(5,)
    [Dataset] equivalence_classes/class_000153/matrix/shape shape=(2,)
  [Dataset] equivalence_classes/class_000153/seeds shape=(1,)
[Group] equivalence_classes/class_000154
  [Group] equivalence_classes/class_000154/matrix
    [Dataset] equivalence_classes/class_000154/matrix/data shape=(8,)
    [Dataset] equivalence_classes/class_000154/matrix/indices shape=(8,)
    [Dataset] equivalence_classes/class_000154/matrix/indptr shape=(5,)
    [Dataset] equivalence_classes/class_000154/matrix/shape shape=(2,)
  [Dataset] equivalence_classes/class_000154/seeds shape=(1,)
[Group] equivalence_classes/class_000155
  [Group] equivalence_classes/class_000155/matrix
    [Dataset] equivalence_classes/class_000155/matrix/data shape=(8,)
    [Dataset] equivalence_classes/class_000155/matrix/indices shape=(8,)
    [Dataset] equivalence_classes/class_000155/matrix/indptr shape=(5,)
    [Dataset] equivalence_classes/class_000155/matrix/shape shape=(2,)
  [Dataset] equivalence_classes/class_000155/seeds shape=(2,)
[Group] equivalence_classes/class_000156
  [Group] equivalence_classes/class_000156/matrix
    [Dataset] equivalence_classes/class_000156/matrix/data shape=(12,)
    [Dataset] equivalence_classes/class_000156/matrix/indices shape=(12,)
    [Dataset] equivalence_classes/class_000156/matrix/indptr shape=(5,)
    [Dataset] equivalence_classes/class_000156/matrix/shape shape=(2,)
  [Dataset] equivalence_classes/class_000156/seeds shape=(2,)
[Group] equivalence_classes/class_000157
  [Group] equivalence_classes/class_000157/matrix
    [Dataset] equivalence_classes/class_000157/matrix/data shape=(8,)
    [Dataset] equivalence_classes/class_000157/matrix/indices shape=(8,)
    [Dataset] equivalence_classes/class_000157/matrix/indptr shape=(5,)
    [Dataset] equivalence_classes/class_000157/matrix/shape shape=(2,)
  [Dataset] equivalence_classes/class_000157/seeds shape=(2,)
[Group] equivalence_classes/class_000158
  [Group] equivalence_classes/class_000158/matrix
    [Dataset] equivalence_classes/class_000158/matrix/data shape=(8,)
    [Dataset] equivalence_classes/class_000158/matrix/indices shape=(8,)
    [Dataset] equivalence_classes/class_000158/matrix/indptr shape=(5,)
    [Dataset] equivalence_classes/class_000158/matrix/shape shape=(2,)
  [Dataset] equivalence_classes/class_000158/seeds shape=(4,)
[Group] equivalence_classes/class_000159
  [Group] equivalence_classes/class_000159/matrix
    [Dataset] equivalence_classes/class_000159/matrix/data shape=(12,)
    [Dataset] equivalence_classes/class_000159/matrix/indices shape=(12,)
    [Dataset] equivalence_classes/class_000159/matrix/indptr shape=(5,)
    [Dataset] equivalence_classes/class_000159/matrix/shape shape=(2,)
  [Dataset] equivalence_classes/class_000159/seeds shape=(4,)
[Group] equivalence_classes/class_000160
  [Group] equivalence_classes/class_000160/matrix
    [Dataset] equivalence_classes/class_000160/matrix/data shape=(12,)
    [Dataset] equivalence_classes/class_000160/matrix/indices shape=(12,)
    [Dataset] equivalence_classes/class_000160/matrix/indptr shape=(5,)
    [Dataset] equivalence_classes/class_000160/matrix/shape shape=(2,)
  [Dataset] equivalence_classes/class_000160/seeds shape=(1,)
[Group] equivalence_classes/class_000161
  [Group] equivalence_classes/class_000161/matrix
    [Dataset] equivalence_classes/class_000161/matrix/data shape=(12,)
    [Dataset] equivalence_classes/class_000161/matrix/indices shape=(12,)
    [Dataset] equivalence_classes/class_000161/matrix/indptr shape=(5,)
    [Dataset] equivalence_classes/class_000161/matrix/shape shape=(2,)
  [Dataset] equivalence_classes/class_000161/seeds shape=(2,)
[Group] equivalence_classes/class_000162
  [Group] equivalence_classes/class_000162/matrix
    [Dataset] equivalence_classes/class_000162/matrix/data shape=(10,)
    [Dataset] equivalence_classes/class_000162/matrix/indices shape=(10,)
    [Dataset] equivalence_classes/class_000162/matrix/indptr shape=(5,)
    [Dataset] equivalence_classes/class_000162/matrix/shape shape=(2,)
  [Dataset] equivalence_classes/class_000162/seeds shape=(2,)
[Group] equivalence_classes/class_000163
  [Group] equivalence_classes/class_000163/matrix
    [Dataset] equivalence_classes/class_000163/matrix/data shape=(8,)
    [Dataset] equivalence_classes/class_000163/matrix/indices shape=(8,)
    [Dataset] equivalence_classes/class_000163/matrix/indptr shape=(5,)
    [Dataset] equivalence_classes/class_000163/matrix/shape shape=(2,)
  [Dataset] equivalence_classes/class_000163/seeds shape=(1,)
[Group] equivalence_classes/class_000164
  [Group] equivalence_classes/class_000164/matrix
    [Dataset] equivalence_classes/class_000164/matrix/data shape=(12,)
    [Dataset] equivalence_classes/class_000164/matrix/indices shape=(12,)
    [Dataset] equivalence_classes/class_000164/matrix/indptr shape=(5,)
    [Dataset] equivalence_classes/class_000164/matrix/shape shape=(2,)
  [Dataset] equivalence_classes/class_000164/seeds shape=(2,)
[Group] equivalence_classes/class_000165
  [Group] equivalence_classes/class_000165/matrix
    [Dataset] equivalence_classes/class_000165/matrix/data shape=(8,)
    [Dataset] equivalence_classes/class_000165/matrix/indices shape=(8,)
    [Dataset] equivalence_classes/class_000165/matrix/indptr shape=(5,)
    [Dataset] equivalence_classes/class_000165/matrix/shape shape=(2,)
  [Dataset] equivalence_classes/class_000165/seeds shape=(2,)
[Group] equivalence_classes/class_000166
  [Group] equivalence_classes/class_000166/matrix
    [Dataset] equivalence_classes/class_000166/matrix/data shape=(12,)
    [Dataset] equivalence_classes/class_000166/matrix/indices shape=(12,)
    [Dataset] equivalence_classes/class_000166/matrix/indptr shape=(5,)
    [Dataset] equivalence_classes/class_000166/matrix/shape shape=(2,)
  [Dataset] equivalence_classes/class_000166/seeds shape=(4,)
[Group] equivalence_classes/class_000167
  [Group] equivalence_classes/class_000167/matrix
    [Dataset] equivalence_classes/class_000167/matrix/data shape=(12,)
    [Dataset] equivalence_classes/class_000167/matrix/indices shape=(12,)
    [Dataset] equivalence_classes/class_000167/matrix/indptr shape=(5,)
    [Dataset] equivalence_classes/class_000167/matrix/shape shape=(2,)
  [Dataset] equivalence_classes/class_000167/seeds shape=(1,)
[Group] equivalence_classes/class_000168
  [Group] equivalence_classes/class_000168/matrix
    [Dataset] equivalence_classes/class_000168/matrix/data shape=(10,)
    [Dataset] equivalence_classes/class_000168/matrix/indices shape=(10,)
    [Dataset] equivalence_classes/class_000168/matrix/indptr shape=(5,)
    [Dataset] equivalence_classes/class_000168/matrix/shape shape=(2,)
  [Dataset] equivalence_classes/class_000168/seeds shape=(2,)
[Group] equivalence_classes/class_000169
  [Group] equivalence_classes/class_000169/matrix
    [Dataset] equivalence_classes/class_000169/matrix/data shape=(12,)
    [Dataset] equivalence_classes/class_000169/matrix/indices shape=(12,)
    [Dataset] equivalence_classes/class_000169/matrix/indptr shape=(5,)
    [Dataset] equivalence_classes/class_000169/matrix/shape shape=(2,)
  [Dataset] equivalence_classes/class_000169/seeds shape=(1,)
[Group] equivalence_classes/class_000170
  [Group] equivalence_classes/class_000170/matrix
    [Dataset] equivalence_classes/class_000170/matrix/data shape=(12,)
    [Dataset] equivalence_classes/class_000170/matrix/indices shape=(12,)
    [Dataset] equivalence_classes/class_000170/matrix/indptr shape=(5,)
    [Dataset] equivalence_classes/class_000170/matrix/shape shape=(2,)
  [Dataset] equivalence_classes/class_000170/seeds shape=(2,)
[Group] equivalence_classes/class_000171
  [Group] equivalence_classes/class_000171/matrix
    [Dataset] equivalence_classes/class_000171/matrix/data shape=(12,)
    [Dataset] equivalence_classes/class_000171/matrix/indices shape=(12,)
    [Dataset] equivalence_classes/class_000171/matrix/indptr shape=(5,)
    [Dataset] equivalence_classes/class_000171/matrix/shape shape=(2,)
  [Dataset] equivalence_classes/class_000171/seeds shape=(1,)
[Group] equivalence_classes/class_000172
  [Group] equivalence_classes/class_000172/matrix
    [Dataset] equivalence_classes/class_000172/matrix/data shape=(8,)
    [Dataset] equivalence_classes/class_000172/matrix/indices shape=(8,)
    [Dataset] equivalence_classes/class_000172/matrix/indptr shape=(5,)
    [Dataset] equivalence_classes/class_000172/matrix/shape shape=(2,)
  [Dataset] equivalence_classes/class_000172/seeds shape=(1,)
[Group] equivalence_classes/class_000173
  [Group] equivalence_classes/class_000173/matrix
    [Dataset] equivalence_classes/class_000173/matrix/data shape=(8,)
